gMag,gnuc,greffkpc,gn,gellip
-11.9,x,0.642,0.72,0.47
-9.85,x,0.757,0.23,0.5
-12.97,x,0.866,0.65,0.14
-9.9,x,0.503,0.5,0.43
-11.95,x,0.421,0.63,0.17
-12.08,x,0.602,0.82,0.22
-9,x,0.359,0.3,0.16
-13.37,x,2.008,0.91,0.18
-11.55,o,0.521,0.91,0.47
-11,x,0.715,0.57,0.25
-10.96,x,0.673,0.41,0.15
-9.92,x,0.356,0.68,0.32
-10.85,x,0.657,0.69,0.39
-9.86,x,0.467,0.5,0.36
-10.43,x,0.4,0.73,0.11
-10.18,o,0.41,0.67,0.22
-13.22,o,0.968,0.89,0.47
-11.75,x,0.508,0.8,0.31
-13.1,o,0.847,1.02,0.06
-12.36,x,0.592,0.77,0.25
-11.2,x,0.798,0.73,0.47
-12.54,x,0.539,0.83,0.28
-11.85,x,0.656,0.76,0.37
-12.86,x,1.14,0.91,0.5
-13.56,x,0.771,0.72,0.33
-11.02,x,0.474,0.45,0.18
-13.61,x,1.4,0.76,0.51
-11.66,x,0.796,0.9,0.46
-12.58,x,0.589,0.93,0.5
-11.88,x,0.414,0.74,0.37
-10.29,x,0.479,0.53,0.14
-11.97,x,0.791,0.84,0.09
-10.96,x,0.368,0.71,0.2
-12.45,x,1.126,0.56,0.38
-10.23,x,0.529,0.92,0.27
-11.74,x,0.736,0.78,0.21
-9.78,x,0.433,0.37,0.31
-11.72,x,0.719,1.02,0.42
-13.01,o,0.797,0.98,0.14
-12.03,o,0.89,0.88,0.17
-10.69,x,0.561,0.66,0.16
-10.22,x,0.835,0.54,0.48
-13.34,x,1.365,1.24,0.5
-10.86,x,0.533,0.72,0.5
-10.7,x,0.402,0.49,0.28
-9.78,x,0.289,0.9,0.16
-12.48,o,0.944,0.76,0.09
-10.58,o,0.527,0.65,0.31
-12.27,x,0.556,1.1,0.04
-12.97,o,0.483,0.74,0.25
-12.38,o,0.523,0.65,0.17
-12.02,o,0.636,0.95,0.26
-11.33,x,0.574,0.83,0.36
-10.73,x,0.652,0.58,0.42
-11.35,x,0.99,0.73,0.36
-11.29,o,0.542,0.71,0.17
-10.59,x,0.426,0.62,0.54
-11.38,x,0.609,0.93,0.15
-9.32,x,0.385,0.46,0.39
-12.54,x,0.583,0.79,0.21
-11.54,x,0.942,0.74,0.54
-10.83,x,0.343,0.57,0.01
-11.36,x,0.472,0.86,0.12
-9.02,x,0.309,0.4,0.21
-10.21,x,0.389,0.82,0.23
-10.42,x,0.47,0.33,0.15
-10.43,x,0.411,0.5,0.11
-10.77,x,0.579,0.42,0.3
-10.42,x,0.506,0.85,0.24
-10.76,x,0.67,1.65,0.55
-11.61,x,1.213,0.41,0.04
-12.63,o,0.481,0.77,0.08
-12.36,o,0.812,0.66,0.24
-11.85,x,0.463,0.86,0.28
-13.52,o,0.927,0.9,0.3
-9.59,x,0.385,0.96,0.4
-11.77,o,0.8,0.88,0.38
-12.72,x,0.771,0.83,0.33
-12.2,x,0.799,0.74,0.01
-10.82,x,0.357,0.77,0.38
-11.26,x,0.931,0.69,0.32
-11.19,x,0.557,0.75,0.04
-11.26,x,0.483,0.81,0.19
-9.91,x,0.558,0.73,0.36
-13.66,x,1.978,0.46,0.25
-10.08,x,0.386,0.81,0.3
-12.63,x,0.796,0.6,0.14
-10.22,x,0.416,0.77,0.53
-11.72,x,0.393,0.68,0.2
-12.96,o,0.898,0.61,0.31
-10.79,o,0.572,0.63,0.28
-11.21,x,0.793,1.19,0.49
-11.07,o,0.636,0.71,0.34
-11.43,x,0.994,0.49,0.12
-11.12,x,0.452,0.72,0.39
-12.66,o,0.615,0.63,0.37
-10.46,x,0.629,0.62,0.43
-11,o,0.425,0.5,0.01
-9.07,x,0.365,0.45,0.45
-11.04,x,0.713,0.71,0.13
-11.32,o,0.73,0.65,0.26
-11.27,x,0.663,0.97,0.48
-11.07,x,0.519,0.86,0.17
-10.03,x,0.435,0.8,0.15
-10.96,x,0.509,0.58,0.28
-11.08,x,0.842,0.35,0.21
-12.8,o,0.929,0.65,0.34
-12.46,x,0.781,0.71,0.16
-12.56,o,1.256,0.61,0.21
-12.68,x,0.745,0.7,0.29
-12.23,x,0.682,1.03,0.14
-8.74,x,0.234,0.68,0.29
-12.09,x,0.59,0.71,0.31
-11.98,x,0.638,0.69,0.2
-10.17,x,0.33,0.66,0.4
-11.48,x,0.369,0.67,0.19
-9.49,x,0.456,0.82,0.47
-10.2,x,0.311,0.68,0.25
-9.24,x,0.45,0.233,0.1
-12.19,x,0.687,0.68,0.44
-13.27,x,1.236,0.69,0.21
-12.25,x,1.005,0.6,0.45
-12.59,x,0.797,0.81,0.24
-11.79,o,0.671,0.6,0.03
-10.57,x,0.762,0.47,0.35
-12.3,x,0.873,0.88,0.4
-13.07,x,0.76,0.69,0.26
-11.17,x,0.469,0.96,0.48
-9.78,x,0.331,0.35,0.27
-9.25,x,0.439,0.75,0.5
-10.14,x,0.229,0.62,0.24
-11.55,o,0.999,1.41,0.62
-9.76,x,0.314,0.76,0.34
-12.21,o,0.558,0.63,0.48
-9.42,x,0.258,0.99,0.39
-13.68,o,1.009,1.05,0.11
-14.58,x,1.296,0.93,0.3
-13.51,o,1.239,0.76,0.12
-10.33,x,0.358,1.02,0.48
-9.46,x,0.167,0.83,0.16
-10.24,x,0.278,0.83,0.29
-9.3,x,0.189,0.59,0.27
-11.13,x,0.634,0.53,0.25
-10.13,x,0.381,1.31,0.62
-9.87,x,0.305,0.71,0.42
-8.91,x,0.186,0.64,0.15
-9.51,x,0.389,1.38,0.16
-13.05,o,1.349,0.88,0.15
-11.29,x,0.447,0.76,0.36
-9.42,x,0.246,0.62,0.3
-14.02,x,1.526,1.05,0.69
-14.57,o,1.244,0.93,0.5
-10.22,o,0.467,1.13,0.23
-11.73,o,0.584,1.13,0.22
-10.24,x,0.643,0.24,0.31
-15.15,o,1.304,1.01,0.46
-12.25,o,0.941,0.83,0.13
-9.77,x,0.391,0.7,0.28
-14.34,x,0.756,1.18,0.18
-9.69,x,0.355,0.51,0.28
-10.9,x,0.421,0.71,0.37
-14.47,o,1.244,0.8,0.32
-13.04,x,0.751,0.81,0.21
-11.82,o,0.458,0.8,0.46
-9.39,x,0.212,0.61,0.35
-10.4,x,0.702,0.88,0.33
-12.27,x,0.492,0.79,0.32
-14.3,o,0.686,0.89,0.25
-9.32,x,0.21,0.83,0.23
-10.91,x,0.716,0.35,0.23
-12.18,o,0.576,0.75,0.06
-12.68,x,1.129,0.83,0.62
-10.33,x,0.176,1.06,0.17
-14.11,x,0.955,0.74,0.39
-8.86,x,0.22,0.49,0.02
-9.49,x,0.325,0.97,0.17
-8.86,x,0.285,0.1,0.49
-10.44,x,0.314,0.52,0.3
-13.69,x,0.582,0.97,0.12
-13.64,o,1.228,1.13,0.4
-14.74,o,1.44,0.7,0.05
-8.92,x,0.401,0.11,0.66
-10.1,x,0.326,0.98,0.4
-12.7,x,0.549,0.7,0.43
-10.65,o,0.36,1.54,0.38
-9,x,0.273,0.73,0.12
-13.76,x,0.807,1.11,0.21
-11.15,x,0.693,0.32,0.25
-13.61,x,0.619,1.3,0.48
-12.44,o,0.422,0.86,0.15
-14.66,x,2.382,0.52,0.5
-10.69,o,0.523,0.76,0.24
-9.46,x,0.181,0.54,0.17
-13.61,x,0.582,0.96,0.33
-14.25,o,1.109,0.9,0.08
-9.26,x,0.103,0.65,0.16
-8.68,x,0.247,0.88,0.35
-14.9,o,1.244,1.02,0.07
-10.01,x,0.509,0.73,0.12
-11.86,o,0.457,0.88,0.15
-9.05,x,0.535,0.63,0.56
-14.37,o,1.18,0.96,0.16
-14.36,o,1.323,0.81,0.48
-14.69,o,0.981,0.84,0.39
-15.91,o,1.189,0.95,0.03
-14.6,x,2.066,1,0.57
-9.27,x,0.337,0.59,0.55
-13.66,o,0.599,0.78,0.19
-10.49,x,0.32,0.82,0.25
-14.17,o,1.179,0.88,0.5
-9.42,x,0.337,0.39,0.26
-14.81,o,0.918,1.15,0.29
-10.3,x,0.275,0.89,0.44
-9.92,x,0.5,1.1,0.18
-15.8,o,1.685,0.96,0.13
-12.03,x,0.271,0.93,0.03
-14.7,o,0.952,1,0.53
-10.05,x,0.231,1.16,0.13
-10.98,x,0.209,0.61,0.13
-15.07,o,1.324,0.95,0.07
-15.42,o,1.029,1.12,0.08
-13.76,o,0.772,0.79,0.48
-13.11,x,0.489,0.83,0.33
-14.18,o,1.176,0.72,0.07
-8.58,x,0.25,0.24,0.46
-13.93,x,0.862,0.83,0.04
-10.89,x,0.557,1.32,0.65
-13.07,x,0.707,0.7,0.45
-15.24,x,1.054,1.05,0.6
-12.88,o,0.554,0.85,0.37
-9.28,x,0.475,0.06,0.47
-9.26,x,0.222,0.56,0.24
-15.35,o,1.095,1.03,0.03
-13.74,x,0.835,1,0
-9.44,x,0.208,0.34,0.2
-14.95,o,1.758,0.85,0.46
-17.23,o,1.632,1.66,0.22
-12.73,x,0.241,0.61,0.51
-15.73,x,1.045,1.46,0.43
-16.93,o,1.327,1.57,0.41
-16.17,o,0.931,1.38,0.16
-16.56,o,1.588,1.32,0.15
-16.08,o,1.327,1.35,0.11
-16.03,o,1.115,1.19,0.08
-16.01,o,0.704,1.18,0.07
-15.73,o,0.651,1.43,0.25
